

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 22 13:55:05 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
   486     018D                     _ANSELB	set	397
   487     018C                     _ANSELA	set	396
   488     0313                     _CCP3CON	set	787
   489     0311                     _CCPR3L	set	785
   490                           
   491                           	psect	cinit
   492     07DD                     start_initialization:	
   493                           ; #config settings
   494                           
   495     07DD                     __initialization:
   496                           
   497                           ; Initialize objects allocated to BANK0
   498     07DD  302C               	movlw	low __pidataBANK0
   499     07DE  0084               	movwf	4
   500     07DF  3086               	movlw	(high __pidataBANK0)| (0+128)
   501     07E0  0085               	movwf	5
   502     07E1  3039               	movlw	low __pdataBANK0
   503     07E2  0086               	movwf	6
   504     07E3  3000               	movlw	high __pdataBANK0
   505     07E4  0087               	movwf	7
   506     07E5  3004               	movlw	4
   507     07E6  3186  2636  3187   	fcall	init_ram
   508                           
   509                           ; Initialize objects allocated to BANK1
   510     07E9  3082               	movlw	low __pidataBANK1
   511     07EA  0084               	movwf	4
   512     07EB  3086               	movlw	(high __pidataBANK1)| (0+128)
   513     07EC  0085               	movwf	5
   514     07ED  30A0               	movlw	low __pdataBANK1
   515     07EE  0086               	movwf	6
   516     07EF  3000               	movlw	high __pdataBANK1
   517     07F0  0087               	movwf	7
   518     07F1  3040               	movlw	64
   519     07F2  3186  2636  3187   	fcall	init_ram
   520                           
   521                           ; Clear objects allocated to BANK0
   522     07F5  3020               	movlw	low __pbssBANK0
   523     07F6  0084               	movwf	4
   524     07F7  3000               	movlw	high __pbssBANK0
   525     07F8  0085               	movwf	5
   526     07F9  3019               	movlw	25
   527     07FA  3186  2630  3187   	fcall	clear_ram0
   528     07FD                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FD                     __end_of__initialization:
   532     07FD  0020               	movlb	0
   533     07FE  3186  2EC2         	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssBANK0
   536     0020                     __pbssBANK0:
   537     0020                     _tx_Data:
   538     0020                     	ds	11
   539     002B                     PWM@F2775:
   540     002B                     	ds	8
   541     0033                     _b:
   542     0033                     	ds	1
   543     0034                     _a:
   544     0034                     	ds	1
   545     0035                     _fException:
   546     0035                     	ds	1
   547     0036                     _csFlag:
   548     0036                     	ds	1
   549     0037                     _D3:
   550     0037                     	ds	1
   551     0038                     _D2:
   552     0038                     	ds	1
   553                           
   554                           	psect	dataBANK0
   555     0039                     __pdataBANK0:
   556     0039                     _data48:
   557     0039                     	ds	4
   558                           
   559                           	psect	dataBANK1
   560     00A0                     __pdataBANK1:
   561     00A0                     _CS:
   562     00A0                     	ds	64
   563                           
   564                           	psect	inittext
   565     0636                     init_ram:
   566     0636  00FE               	movwf	btemp
   567     0637                     initloop:
   568     0637  0012               	moviw fsr0++
   569     0638  001E               	movwi fsr1++
   570     0639  0BFE               	decfsz	btemp,f
   571     063A  2E37               	goto	initloop
   572     063B  3400               	retlw	0
   573                           
   574                           	psect	clrtext
   575     0630                     clear_ram0:	
   576                           ;	Called with FSR0 containing the base address, and
   577                           ;	WREG with the size to clear
   578                           
   579     0630  0064               	clrwdt	;clear the watchdog before getting into this loop
   580     0631                     clrloop0:
   581     0631  0180               	clrf	0	;clear RAM location pointed to by FSR
   582     0632  3101               	addfsr 0,1
   583     0633  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   584     0634  2E31               	goto	clrloop0	;have we reached the end yet?
   585     0635  3400               	retlw	0	;all done for this memory range, return
   586                           
   587                           	psect	cstackCOMMON
   588     0070                     __pcstackCOMMON:
   589     0070                     ?_wait_for_pwm_cycle_complete:
   590     0070                     ??_wait_for_pwm_cycle_complete:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ?_PWM:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ??_PWM:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ?_Hardware_Init:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ??_Hardware_Init:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_Check_Input:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ??_Check_Input:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_main:	
   612                           ; 1 bytes @ 0x0
   613                           
   614                           
   615                           ; 2 bytes @ 0x0
   616     0070                     	ds	1
   617     0071                     PWM@Dbit:
   618                           
   619                           ; 8 bytes @ 0x1
   620     0071                     	ds	8
   621     0079                     PWM@i_198:
   622                           
   623                           ; 1 bytes @ 0x9
   624     0079                     	ds	1
   625     007A                     PWM@i:
   626                           
   627                           ; 1 bytes @ 0xA
   628     007A                     	ds	1
   629     007B                     PWM@num:
   630                           
   631                           ; 1 bytes @ 0xB
   632     007B                     	ds	1
   633     007C                     ??_main:
   634                           
   635                           ; 1 bytes @ 0xC
   636     007C                     	ds	1
   637     007D                     main@i:
   638                           
   639                           ; 1 bytes @ 0xD
   640     007D                     	ds	1
   641                           
   642                           	psect	maintext
   643     06C2                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 492 in file "TY1410_TX.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;  i               1   13[COMMON] unsigned char 
   654 ;; Return value:  Size  Location     Type
   655 ;;                  2  117[None  ] int 
   656 ;; Registers used:
   657 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B1F/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   663 ;;      Params:         0       0       0       0       0       0       0       0
   664 ;;      Locals:         1       0       0       0       0       0       0       0
   665 ;;      Temps:          1       0       0       0       0       0       0       0
   666 ;;      Totals:         2       0       0       0       0       0       0       0
   667 ;;Total ram usage:        2 bytes
   668 ;; Hardware stack levels required when called: 2
   669 ;; This function calls:
   670 ;;		_Check_Input
   671 ;;		_Hardware_Init
   672 ;;		_PWM
   673 ;; This function is called by:
   674 ;;		Startup code after reset
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678     06C2                     _main:	
   679                           ;psect for function _main
   680                           
   681     06C2                     l1029:	
   682                           ;incstack = 0
   683                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   684                           
   685                           
   686                           ;TY1410_TX.c: 493:   Hardware_Init();
   687     06C2  3186  2643  3186   	fcall	_Hardware_Init
   688     06C5                     l118:	
   689                           ;TY1410_TX.c: 494:   while (1) {
   690                           
   691                           
   692                           ;TY1410_TX.c: 495:     Check_Input();
   693     06C5  3187  270A  3186   	fcall	_Check_Input
   694     06C8                     l1031:
   695                           
   696                           ;TY1410_TX.c: 498:     tx_Data[0] = 0xC8;
   697     06C8  30C8               	movlw	200
   698     06C9  0020               	movlb	0	; select bank0
   699     06CA  00A0               	movwf	_tx_Data
   700     06CB                     l1033:
   701                           
   702                           ;TY1410_TX.c: 499:     tx_Data[1] = 0x8B;
   703     06CB  308B               	movlw	139
   704     06CC  00A1               	movwf	_tx_Data+1
   705     06CD                     l1035:
   706                           
   707                           ;TY1410_TX.c: 500:     tx_Data[2] = 0x00;
   708     06CD  01A2               	clrf	_tx_Data+2
   709     06CE                     l1037:
   710                           
   711                           ;TY1410_TX.c: 502:     tx_Data[3] = 0x00;
   712     06CE  01A3               	clrf	_tx_Data+3
   713     06CF                     l1039:
   714                           
   715                           ;TY1410_TX.c: 504:     tx_Data[4] = 0x00;
   716     06CF  01A4               	clrf	_tx_Data+4
   717     06D0                     l1041:
   718                           
   719                           ;TY1410_TX.c: 505:     tx_Data[5] = 0x00;
   720     06D0  01A5               	clrf	_tx_Data+5
   721     06D1                     l1043:
   722                           
   723                           ;TY1410_TX.c: 506:     tx_Data[6] = 0x00;
   724     06D1  01A6               	clrf	_tx_Data+6
   725     06D2                     l1045:
   726                           
   727                           ;TY1410_TX.c: 507:     tx_Data[7] = 0x00;
   728     06D2  01A7               	clrf	_tx_Data+7
   729     06D3                     l1047:
   730                           
   731                           ;TY1410_TX.c: 508:     tx_Data[8] = 0x00;
   732     06D3  01A8               	clrf	_tx_Data+8
   733     06D4                     l1049:
   734                           
   735                           ;TY1410_TX.c: 509:     tx_Data[9] = 0x00;
   736     06D4  01A9               	clrf	_tx_Data+9
   737     06D5                     l1051:
   738                           
   739                           ;TY1410_TX.c: 510:     tx_Data[10] = 0x04C;
   740     06D5  304C               	movlw	76
   741     06D6  00AA               	movwf	_tx_Data+10
   742     06D7                     l1053:
   743                           
   744                           ;TY1410_TX.c: 512:     tx_Data[2] = D2.Byte;
   745     06D7  0838               	movf	_D2,w
   746     06D8  00A2               	movwf	_tx_Data+2
   747     06D9                     l1055:
   748                           
   749                           ;TY1410_TX.c: 513:     tx_Data[3] = D3.Byte;
   750     06D9  0837               	movf	_D3,w
   751     06DA  00A3               	movwf	_tx_Data+3
   752     06DB                     l1057:
   753                           
   754                           ;TY1410_TX.c: 515:     if (fException == 1) {
   755     06DB  0335               	decf	_fException,w
   756     06DC  1D03               	btfss	3,2
   757     06DD  2EDF               	goto	u371
   758     06DE  2EE0               	goto	u370
   759     06DF                     u371:
   760     06DF  2EE4               	goto	l1063
   761     06E0                     u370:
   762     06E0                     l1059:
   763                           
   764                           ;TY1410_TX.c: 516:       fException = 0;
   765     06E0  01B5               	clrf	_fException
   766     06E1                     l1061:
   767                           
   768                           ;TY1410_TX.c: 517:       tx_Data[10] = 0xD5;
   769     06E1  30D5               	movlw	213
   770     06E2  00AA               	movwf	_tx_Data+10
   771                           
   772                           ;TY1410_TX.c: 518:     } else {
   773     06E3  2EEA               	goto	l1065
   774     06E4                     l1063:
   775                           
   776                           ;TY1410_TX.c: 519:       tx_Data[10] = CS[csFlag.Byte];
   777     06E4  0836               	movf	_csFlag,w
   778     06E5  3EA0               	addlw	(low (_CS| 0))& (0+255)
   779     06E6  0086               	movwf	6
   780     06E7  0187               	clrf	7
   781     06E8  0801               	movf	1,w
   782     06E9  00AA               	movwf	_tx_Data+10
   783     06EA                     l1065:
   784                           
   785                           ;TY1410_TX.c: 522:     for (uint8_t i = 0; i < 11; i++) {
   786     06EA  01FD               	clrf	main@i
   787     06EB                     l1071:
   788                           
   789                           ;TY1410_TX.c: 523:       PWM(tx_Data[i]);
   790     06EB  087D               	movf	main@i,w
   791     06EC  3E20               	addlw	(low (_tx_Data| 0))& (0+255)
   792     06ED  0086               	movwf	6
   793     06EE  0187               	clrf	7
   794     06EF  0801               	movf	1,w
   795     06F0  3187  2753  3186   	fcall	_PWM
   796     06F3                     l1073:
   797                           
   798                           ;TY1410_TX.c: 524:     }
   799     06F3  3001               	movlw	1
   800     06F4  00FC               	movwf	??_main
   801     06F5  087C               	movf	??_main,w
   802     06F6  07FD               	addwf	main@i,f
   803     06F7                     l1075:
   804     06F7  300B               	movlw	11
   805     06F8  027D               	subwf	main@i,w
   806     06F9  1C03               	skipc
   807     06FA  2EFC               	goto	u381
   808     06FB  2EFD               	goto	u380
   809     06FC                     u381:
   810     06FC  2EEB               	goto	l1071
   811     06FD                     u380:
   812     06FD                     l1077:
   813                           
   814                           ;TY1410_TX.c: 1186:     CCPR3L = 30;
   815     06FD  301E               	movlw	30
   816     06FE  0026               	movlb	6	; select bank6
   817     06FF  0091               	movwf	17	;volatile
   818                           
   819                           ;TY1410_TX.c: 1187:     _delay((unsigned long)((20)*(32000000/4000.0)));
   820     0700  30D0               	movlw	208
   821     0701  00FC               	movwf	??_main
   822     0702  30CA               	movlw	202
   823     0703                     u397:
   824     0703  0B89               	decfsz	9,f
   825     0704  2F03               	goto	u397
   826     0705  0BFC               	decfsz	??_main,f
   827     0706  2F03               	goto	u397
